  MPI-parallelism will be employed.
------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

          Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
          Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
          'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
          Computer Physics Communications 180, 2175-2196 (2009)

          For any questions about FHI-aims, please visit the aimsclub website
          with its forums and wiki. Contributions to both the forums and the
          wiki are warmly encouraged - they are for you, and everyone is welcome there.

------------------------------------------------------------



  Date     :  20210329, Time     :  155552.583
  Time zero on CPU 1             :   0.142693000000000E+00  s.
  Internal wall clock time zero  :           386265352.583  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 9F1530D4-2BD8-48C5-A353-B26E8859FF7C

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 190906
DESCINIT parameter number    9 had an illegal value 
{    5,    1}:  On entry to 
{    5,    3}:  On entry to 
DESCINIT parameter number    9 had an illegal value 
{    5,    7}:  On entry to 
DESCINIT parameter number    9 had an illegal value 
{    5,    8}:  On entry to 
DESCINIT parameter number    9 had an illegal value 
{    5,   10}:  On entry to 
DESCINIT parameter number    9 had an illegal value 
{    5,   12}:  On entry to 
DESCINIT parameter number    9 had an illegal value 
{    6,    0}:  On entry to 
DESCINIT parameter number    9 had an illegal value 
{    6,    1}:  On entry to 
DESCINIT parameter number    9 had an illegal value 
{    6,    2}:  On entry to 
DESCINIT parameter number    9 had an illegal value 
{    6,    3}:  On entry to 
DESCINIT parameter number    9 had an illegal value 
{    4,    9}:  On entry to 
DESCINIT parameter number    9 had an illegal value 
{    4,   10}:  On entry to 
DESCINIT parameter number    9 had an illegal value 
{    4,   12}:  On entry to 
DESCINIT parameter number    9 had an illegal value 
DESCINIT parameter number    9 had an illegal value 
{    5,    2}:  On entry to 
DESCINIT parameter number    9 had an illegal value 
{    5,    5}:  On entry to 
DESCINIT parameter number    9 had an illegal value 
{    5,    6}:  On entry to 
DESCINIT parameter number    9 had an illegal value 
{    5,    9}:  On entry to 
DESCINIT parameter number    9 had an illegal value 
{    5,   13}:  On entry to 
DESCINIT parameter number    9 had an illegal value 
{    6,    5}:  On entry to 
DESCINIT parameter number    9 had an illegal value 
{    6,    6}:  On entry to 
DESCINIT parameter number    9 had an illegal value 
{    6,    7}:  On entry to 
DESCINIT parameter number    9 had an illegal value 
{    6,   10}:  On entry to 
DESCINIT parameter number    9 had an illegal value 
{    6,    9}:  On entry to 
DESCINIT parameter number    9 had an illegal value 
{    3,    0}:  On entry to 
{    3,    3}:  On entry to 
DESCINIT parameter number    9 had an illegal value 
DESCINIT parameter number    9 had an illegal value 
{    3,    7}:  On entry to 
DESCINIT parameter number    9 had an illegal value 
{    3,    6}:  On entry to 
{    4,    0}:  On entry to 
DESCINIT parameter number    9 had an illegal value 
DESCINIT parameter number    9 had an illegal value 
{    3,   11}:  On entry to 
DESCINIT parameter number    9 had an illegal value 
{    3,    8}:  On entry to 
DESCINIT parameter number    9 had an illegal value 
{    3,    1}:  On entry to 
DESCINIT parameter number    9 had an illegal value 
{    3,    2}:  On entry to 
{    4,    1}:  On entry to 
DESCINIT parameter number    9 had an illegal value 
{    4,    4}:  On entry to 
DESCINIT parameter number    9 had an illegal value 
DESCINIT parameter number    9 had an illegal value 
{    4,    3}:  On entry to 
DESCINIT parameter number    9 had an illegal value 
{    3,   13}:  On entry to 
DESCINIT parameter number    9 had an illegal value 
{    3,    5}:  On entry to 
{    3,   10}:  On entry to 
DESCINIT parameter number    9 had an illegal value 
{    3,   12}:  On entry to 
DESCINIT parameter number    9 had an illegal value 
{    4,    6}:  On entry to 
DESCINIT parameter number    9 had an illegal value 
{    3,    4}:  On entry to 
DESCINIT parameter number    9 had an illegal value 
{    3,    9}:  On entry to 
DESCINIT parameter number    9 had an illegal value 
{    4,    2}:  On entry to 
DESCINIT parameter number    9 had an illegal value 
{    4,    7}:  On entry to 
DESCINIT parameter number    9 had an illegal value 
DESCINIT parameter number    9 had an illegal value 
{    4,    5}:  On entry to 
DESCINIT parameter number    9 had an illegal value 

  Preparations completed.
  max(cpu_time)          :      1.105 s.
  Wall clock time (cpu1) :      1.170 s.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency loop: Initialization.

          Date     :  20210329, Time     :  155554.354
------------------------------------------------------------

  Initializing index lists of integration centers etc. from given atomic structure:
  Mapping all atomic coordinates to central unit cell.

  Initializing the k-points
  Using symmetry for reducing the k-points
  | k-points reduced from:       64 to       34
  | Number of k-points                             :        34
  The eigenvectors in the calculations are COMPLEX.
  | Number of basis functions in the Hamiltonian integrals :      2068
  | Number of basis functions in a single unit cell        :       127
  | Number of centers in hartree potential         :       399
  | Number of centers in hartree multipole         :       207
  | Number of centers in electron density summation:       165
  | Number of centers in basis integrals           :       183
  | Number of centers in integrals                 :        75
  | Number of centers in hamiltonian               :       165
  | Consuming         36 KiB for k_phase.
  | Number of super-cells (origin) [n_cells]                     :         867
  | Number of super-cells (after PM_index) [n_cells]             :          68
  | Number of super-cells in hamiltonian [n_cells_in_hamiltonian]:          68
  | Size of matrix packed + index [n_hamiltonian_matrix_size] :      247180
  | Estimated reciprocal-space cutoff momentum G_max:         1.90186217 bohr^-1 .
  | Reciprocal lattice points for long-range Hartree potential:     648
  Using simple linear distribution as default method for k-point parallelism.
  * Using 126 tasks for Scalapack Eigenvalue solver.
  Detailed listing of tasks and assigned k-points:
   Task     0 k-point     1 on co1154
   Task     1 k-point     1 on co1154
   Task     2 k-point     1 on co1154
   Task     3 k-point     1 on co1154
   Task     4 k-point     2 on co1154
   Task     5 k-point     2 on co1154
   Task     6 k-point     2 on co1154
   Task     7 k-point     2 on co1154
   Task     8 k-point     3 on co1154
   Task     9 k-point     3 on co1154
   Task    10 k-point     3 on co1154
   Task    11 k-point     3 on co1154
   Task    12 k-point     4 on co1154
   Task    13 k-point     4 on co1154
   Task    14 k-point     4 on co1154
   Task    15 k-point     5 on co1154
   Task    16 k-point     5 on co1154
   Task    17 k-point     5 on co1154
   Task    18 k-point     5 on co1154
   Task    19 k-point     6 on co1154
   Task    20 k-point     6 on co1154
   Task    21 k-point     6 on co1154
   Task    22 k-point     6 on co1154
   Task    23 k-point     7 on co1154
   Task    24 k-point     7 on co1154
   Task    25 k-point     7 on co1154
   Task    26 k-point     8 on co1154
   Task    27 k-point     8 on co1154
   Task    28 k-point     8 on co1154
   Task    29 k-point     8 on co1154
   Task    30 k-point     9 on co1154
   Task    31 k-point     9 on co1154
   Task    32 k-point     9 on co1463
   Task    33 k-point     9 on co1463
   Task    34 k-point    10 on co1463
   Task    35 k-point    10 on co1463
   Task    36 k-point    10 on co1463
   Task    37 k-point    10 on co1463
   Task    38 k-point    11 on co1463
   Task    39 k-point    11 on co1463
   Task    40 k-point    11 on co1463
   Task    41 k-point    12 on co1463
   Task    42 k-point    12 on co1463
   Task    43 k-point    12 on co1463
   Task    44 k-point    12 on co1463
   Task    45 k-point    13 on co1463
   Task    46 k-point    13 on co1463
   Task    47 k-point    13 on co1463
   Task    48 k-point    13 on co1463
   Task    49 k-point    14 on co1463
   Task    50 k-point    14 on co1463
   Task    51 k-point    14 on co1463
   Task    52 k-point    15 on co1463
   Task    53 k-point    15 on co1463
   Task    54 k-point    15 on co1463
   Task    55 k-point    15 on co1463
   Task    56 k-point    16 on co1463
   Task    57 k-point    16 on co1463
   Task    58 k-point    16 on co1463
   Task    59 k-point    16 on co1463
   Task    60 k-point    17 on co1463
   Task    61 k-point    17 on co1463
   Task    62 k-point    17 on co1463
   Task    63 k-point    18 on co1463
   Task    64 k-point    18 on co1547
   Task    65 k-point    18 on co1547
   Task    66 k-point    18 on co1547
   Task    67 k-point    19 on co1547
   Task    68 k-point    19 on co1547
   Task    69 k-point    19 on co1547
   Task    70 k-point    19 on co1547
   Task    71 k-point    20 on co1547
   Task    72 k-point    20 on co1547
   Task    73 k-point    20 on co1547
   Task    74 k-point    20 on co1547
   Task    75 k-point    21 on co1547
   Task    76 k-point    21 on co1547
   Task    77 k-point    21 on co1547
   Task    78 k-point    22 on co1547
   Task    79 k-point    22 on co1547
   Task    80 k-point    22 on co1547
   Task    81 k-point    22 on co1547
   Task    82 k-point    23 on co1547
   Task    83 k-point    23 on co1547
   Task    84 k-point    23 on co1547
   Task    85 k-point    23 on co1547
   Task    86 k-point    24 on co1547
   Task    87 k-point    24 on co1547
   Task    88 k-point    24 on co1547
   Task    89 k-point    25 on co1547
   Task    90 k-point    25 on co1547
   Task    91 k-point    25 on co1547
   Task    92 k-point    25 on co1547
   Task    93 k-point    26 on co1547
   Task    94 k-point    26 on co1547
   Task    95 k-point    26 on co1548
   Task    96 k-point    26 on co1548
   Task    97 k-point    27 on co1548
   Task    98 k-point    27 on co1548
   Task    99 k-point    27 on co1548
   Task   100 k-point    27 on co1548
   Task   101 k-point    28 on co1548
   Task   102 k-point    28 on co1548
   Task   103 k-point    28 on co1548
   Task   104 k-point    29 on co1548
   Task   105 k-point    29 on co1548
   Task   106 k-point    29 on co1548
   Task   107 k-point    29 on co1548
   Task   108 k-point    30 on co1548
   Task   109 k-point    30 on co1548
   Task   110 k-point    30 on co1548
   Task   111 k-point    30 on co1548
   Task   112 k-point    31 on co1548
   Task   113 k-point    31 on co1548
   Task   114 k-point    31 on co1548
   Task   115 k-point    32 on co1548
   Task   116 k-point    32 on co1548
   Task   117 k-point    32 on co1548
   Task   118 k-point    32 on co1548
   Task   119 k-point    33 on co1548
   Task   120 k-point    33 on co1548
   Task   121 k-point    33 on co1548
   Task   122 k-point    33 on co1548
   Task   123 k-point    34 on co1548
   Task   124 k-point    34 on co1548
   Task   125 k-point    34 on co1548
  K-point:     1 Tasks:     4 split into      2 X      2 BLACS grid
  Calculating block size based on n_basis =          127  max_nprow =            3  max_npcol =            2
  ScaLAPACK block size set to:           16
  Allocating        0.062 MB for ovlp_complex
  Allocating        0.062 MB for ham_complex
  Allocating        0.062 MB for eigenvec_complex
  Required Scalapack workspace - INTEGER:            1  REAL:             1  COMPLEX:            1
  Partitioning the integration grid into batches with parallel hashing+maxmin method.
  | Number of batches:      867
  | Maximal batch size:     186
  | Minimal batch size:       3
  | Average batch size:      85.349
  | Standard deviation of batch sizes:      26.164

  Integration load balanced across   126 MPI tasks.
  Work distribution over tasks is as follows:
  Task     0 has        608 integration points.
  Task     1 has        541 integration points.
  Task     2 has        591 integration points.
  Task     3 has        631 integration points.
  Task     4 has        539 integration points.
  Task     5 has        544 integration points.
  Task     6 has        578 integration points.
  Task     7 has        542 integration points.
  Task     8 has        563 integration points.
  Task     9 has        699 integration points.
  Task    10 has        547 integration points.
  Task    11 has        540 integration points.
  Task    12 has        681 integration points.
  Task    13 has        558 integration points.
  Task    14 has        550 integration points.
  Task    15 has        560 integration points.
  Task    16 has        542 integration points.
  Task    17 has        540 integration points.
  Task    18 has        559 integration points.
  Task    19 has        541 integration points.
  Task    20 has        541 integration points.
  Task    21 has        540 integration points.
  Task    22 has        561 integration points.
  Task    23 has        544 integration points.
  Task    24 has        543 integration points.
  Task    25 has        601 integration points.
  Task    26 has        545 integration points.
  Task    27 has        539 integration points.
  Task    28 has        540 integration points.
  Task    29 has        542 integration points.
  Task    30 has        542 integration points.
  Task    31 has        555 integration points.
  Task    32 has        541 integration points.
  Task    33 has        540 integration points.
  Task    34 has        542 integration points.
  Task    35 has        640 integration points.
  Task    36 has        607 integration points.
  Task    37 has        661 integration points.
  Task    38 has        542 integration points.
  Task    39 has        558 integration points.
  Task    40 has        648 integration points.
  Task    41 has        610 integration points.
  Task    42 has        626 integration points.
  Task    43 has        620 integration points.
  Task    44 has        612 integration points.
  Task    45 has        542 integration points.
  Task    46 has        561 integration points.
  Task    47 has        642 integration points.
  Task    48 has        583 integration points.
  Task    49 has        550 integration points.
  Task    50 has        544 integration points.
  Task    51 has        636 integration points.
  Task    52 has        545 integration points.
  Task    53 has        557 integration points.
  Task    54 has        644 integration points.
  Task    55 has        609 integration points.
  Task    56 has        554 integration points.
  Task    57 has        575 integration points.
  Task    58 has        649 integration points.
  Task    59 has        539 integration points.
  Task    60 has        643 integration points.
  Task    61 has        629 integration points.
  Task    62 has        573 integration points.
  Task    63 has        597 integration points.
  Task    64 has        659 integration points.
  Task    65 has        554 integration points.
  Task    66 has        540 integration points.
  Task    67 has        579 integration points.
  Task    68 has        554 integration points.
  Task    69 has        559 integration points.
  Task    70 has        548 integration points.
  Task    71 has        584 integration points.
  Task    72 has        585 integration points.
  Task    73 has        543 integration points.
  Task    74 has        555 integration points.
  Task    75 has        650 integration points.
  Task    76 has        558 integration points.
  Task    77 has        651 integration points.
  Task    78 has        539 integration points.
  Task    79 has        551 integration points.
  Task    80 has        556 integration points.
  Task    81 has        612 integration points.
  Task    82 has        539 integration points.
  Task    83 has        600 integration points.
  Task    84 has        556 integration points.
  Task    85 has        590 integration points.
  Task    86 has        658 integration points.
  Task    87 has        611 integration points.
  Task    88 has        638 integration points.
  Task    89 has        575 integration points.
  Task    90 has        569 integration points.
  Task    91 has        557 integration points.
  Task    92 has        691 integration points.
  Task    93 has        592 integration points.
  Task    94 has        541 integration points.
  Task    95 has        542 integration points.
  Task    96 has        710 integration points.
  Task    97 has        705 integration points.
  Task    98 has        691 integration points.
  Task    99 has        582 integration points.
  Task   100 has        591 integration points.
  Task   101 has        649 integration points.
  Task   102 has        559 integration points.
  Task   103 has        628 integration points.
  Task   104 has        610 integration points.
  Task   105 has        647 integration points.
  Task   106 has        643 integration points.
  Task   107 has        650 integration points.
  Task   108 has        539 integration points.
  Task   109 has        643 integration points.
  Task   110 has        593 integration points.
  Task   111 has        539 integration points.
  Task   112 has        538 integration points.
  Task   113 has        687 integration points.
  Task   114 has        538 integration points.
  Task   115 has        556 integration points.
  Task   116 has        585 integration points.
  Task   117 has        617 integration points.
  Task   118 has        570 integration points.
  Task   119 has        712 integration points.
  Task   120 has        651 integration points.
  Task   121 has        555 integration points.
  Task   122 has        608 integration points.
  Task   123 has        613 integration points.
  Task   124 has        645 integration points.
  Task   125 has        542 integration points.
  Initializing partition tables, free-atom densities, potentials, etc. across the integration grid (initialize_grid_storage).
  | initialize_grid_storage: Actual outermost partition radius vs. multipole_radius_free
  | (-- VB: in principle, multipole_radius_free should be larger, hence this output)
  | Species        1: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.012827091137924 AA.
  | Species        1: outer_partition_radius set to              6.012827091137924 AA .
  | Species        2: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.016994434057369 AA.
  | Species        2: outer_partition_radius set to              6.016994434057369 AA .
  | The sparse table of interatomic distances needs        318.66 kbyte instead of       267.91 kbyte of memory.
  | Using the partition_type stratmann_smoother will reduce your memory usage.
  | Net number of integration points:    73998
  | of which are non-zero points    :    60065
  | Numerical average free-atom electrostatic potential    :     -1.10869238 eV
  Renormalizing the initial density to the exact electron count on the 3D integration grid.
  | Initial density: Formal number of electrons (from input files) :      74.0000000000
  | Integrated number of electrons on 3D grid     :      73.9999350745
  | Charge integration error                      :      -0.0000649255
  | Normalization factor for density and gradient :       1.0000008774
  Renormalizing the free-atom superposition density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      74.0000000000
  | Integrated number of electrons on 3D grid     :      73.9999350745
  | Charge integration error                      :      -0.0000649255
  | Normalization factor for density and gradient :       1.0000008774
  Obtaining max. number of non-zero basis functions in each batch (get_n_compute_maxes).
  | Maximal number of non-zero basis functions:     1115 in task     0
  | Maximal number of non-zero basis functions:     1069 in task     1
  | Maximal number of non-zero basis functions:     1125 in task     2
  | Maximal number of non-zero basis functions:     1162 in task     3
  | Maximal number of non-zero basis functions:     1185 in task     4
  | Maximal number of non-zero basis functions:     1159 in task     5
  | Maximal number of non-zero basis functions:     1074 in task     6
  | Maximal number of non-zero basis functions:     1095 in task     7
  | Maximal number of non-zero basis functions:     1122 in task     8
  | Maximal number of non-zero basis functions:     1103 in task     9
  | Maximal number of non-zero basis functions:     1177 in task    10
  | Maximal number of non-zero basis functions:     1117 in task    11
  | Maximal number of non-zero basis functions:     1169 in task    12
  | Maximal number of non-zero basis functions:     1086 in task    13
  | Maximal number of non-zero basis functions:     1098 in task    14
  | Maximal number of non-zero basis functions:     1100 in task    15
  | Maximal number of non-zero basis functions:     1092 in task    16
  | Maximal number of non-zero basis functions:     1083 in task    17
  | Maximal number of non-zero basis functions:     1072 in task    18
  | Maximal number of non-zero basis functions:     1109 in task    19
  | Maximal number of non-zero basis functions:     1055 in task    20
  | Maximal number of non-zero basis functions:     1074 in task    21
  | Maximal number of non-zero basis functions:     1177 in task    22
  | Maximal number of non-zero basis functions:     1100 in task    23
  | Maximal number of non-zero basis functions:     1114 in task    24
  | Maximal number of non-zero basis functions:     1120 in task    25
  | Maximal number of non-zero basis functions:     1069 in task    26
  | Maximal number of non-zero basis functions:     1117 in task    27
  | Maximal number of non-zero basis functions:     1098 in task    28
  | Maximal number of non-zero basis functions:     1186 in task    29
  | Maximal number of non-zero basis functions:     1124 in task    30
  | Maximal number of non-zero basis functions:     1194 in task    31
  | Maximal number of non-zero basis functions:     1118 in task    32
  | Maximal number of non-zero basis functions:     1087 in task    33
  | Maximal number of non-zero basis functions:     1133 in task    34
  | Maximal number of non-zero basis functions:     1146 in task    35
  | Maximal number of non-zero basis functions:     1027 in task    36
  | Maximal number of non-zero basis functions:     1097 in task    37
  | Maximal number of non-zero basis functions:     1186 in task    38
  | Maximal number of non-zero basis functions:     1089 in task    39
  | Maximal number of non-zero basis functions:     1139 in task    40
  | Maximal number of non-zero basis functions:     1073 in task    41
  | Maximal number of non-zero basis functions:     1141 in task    42
  | Maximal number of non-zero basis functions:     1098 in task    43
  | Maximal number of non-zero basis functions:     1148 in task    44
  | Maximal number of non-zero basis functions:     1081 in task    45
  | Maximal number of non-zero basis functions:     1099 in task    46
  | Maximal number of non-zero basis functions:     1069 in task    47
  | Maximal number of non-zero basis functions:     1107 in task    48
  | Maximal number of non-zero basis functions:     1096 in task    49
  | Maximal number of non-zero basis functions:     1096 in task    50
  | Maximal number of non-zero basis functions:     1093 in task    51
  | Maximal number of non-zero basis functions:     1143 in task    52
  | Maximal number of non-zero basis functions:     1088 in task    53
  | Maximal number of non-zero basis functions:     1121 in task    54
  | Maximal number of non-zero basis functions:     1093 in task    55
  | Maximal number of non-zero basis functions:     1080 in task    56
  | Maximal number of non-zero basis functions:     1068 in task    57
  | Maximal number of non-zero basis functions:     1025 in task    58
  | Maximal number of non-zero basis functions:     1228 in task    59
  | Maximal number of non-zero basis functions:     1064 in task    60
  | Maximal number of non-zero basis functions:     1140 in task    61
  | Maximal number of non-zero basis functions:     1138 in task    62
  | Maximal number of non-zero basis functions:     1120 in task    63
  | Maximal number of non-zero basis functions:     1107 in task    64
  | Maximal number of non-zero basis functions:     1123 in task    65
  | Maximal number of non-zero basis functions:     1177 in task    66
  | Maximal number of non-zero basis functions:     1101 in task    67
  | Maximal number of non-zero basis functions:     1108 in task    68
  | Maximal number of non-zero basis functions:     1130 in task    69
  | Maximal number of non-zero basis functions:     1079 in task    70
  | Maximal number of non-zero basis functions:     1169 in task    71
  | Maximal number of non-zero basis functions:     1148 in task    72
  | Maximal number of non-zero basis functions:     1069 in task    73
  | Maximal number of non-zero basis functions:     1127 in task    74
  | Maximal number of non-zero basis functions:     1152 in task    75
  | Maximal number of non-zero basis functions:     1176 in task    76
  | Maximal number of non-zero basis functions:     1192 in task    77
  | Maximal number of non-zero basis functions:     1126 in task    78
  | Maximal number of non-zero basis functions:     1116 in task    79
  | Maximal number of non-zero basis functions:     1186 in task    80
  | Maximal number of non-zero basis functions:     1181 in task    81
  | Maximal number of non-zero basis functions:     1059 in task    82
  | Maximal number of non-zero basis functions:     1083 in task    83
  | Maximal number of non-zero basis functions:     1085 in task    84
  | Maximal number of non-zero basis functions:     1052 in task    85
  | Maximal number of non-zero basis functions:     1095 in task    86
  | Maximal number of non-zero basis functions:     1119 in task    87
  | Maximal number of non-zero basis functions:     1069 in task    88
  | Maximal number of non-zero basis functions:     1164 in task    89
  | Maximal number of non-zero basis functions:     1169 in task    90
  | Maximal number of non-zero basis functions:     1108 in task    91
  | Maximal number of non-zero basis functions:     1182 in task    92
  | Maximal number of non-zero basis functions:     1073 in task    93
  | Maximal number of non-zero basis functions:     1163 in task    94
  | Maximal number of non-zero basis functions:     1097 in task    95
  | Maximal number of non-zero basis functions:     1096 in task    96
  | Maximal number of non-zero basis functions:     1123 in task    97
  | Maximal number of non-zero basis functions:     1127 in task    98
  | Maximal number of non-zero basis functions:     1117 in task    99
  | Maximal number of non-zero basis functions:     1117 in task   100
  | Maximal number of non-zero basis functions:     1101 in task   101
  | Maximal number of non-zero basis functions:     1130 in task   102
  | Maximal number of non-zero basis functions:     1090 in task   103
  | Maximal number of non-zero basis functions:     1106 in task   104
  | Maximal number of non-zero basis functions:     1117 in task   105
  | Maximal number of non-zero basis functions:     1098 in task   106
  | Maximal number of non-zero basis functions:     1114 in task   107
  | Maximal number of non-zero basis functions:     1117 in task   108
  | Maximal number of non-zero basis functions:     1102 in task   109
  | Maximal number of non-zero basis functions:     1105 in task   110
  | Maximal number of non-zero basis functions:     1073 in task   111
  | Maximal number of non-zero basis functions:     1119 in task   112
  | Maximal number of non-zero basis functions:     1104 in task   113
  | Maximal number of non-zero basis functions:     1099 in task   114
  | Maximal number of non-zero basis functions:     1114 in task   115
  | Maximal number of non-zero basis functions:     1119 in task   116
  | Maximal number of non-zero basis functions:     1126 in task   117
  | Maximal number of non-zero basis functions:     1123 in task   118
  | Maximal number of non-zero basis functions:     1105 in task   119
  | Maximal number of non-zero basis functions:     1123 in task   120
  | Maximal number of non-zero basis functions:     1135 in task   121
  | Maximal number of non-zero basis functions:     1117 in task   122
  | Maximal number of non-zero basis functions:     1108 in task   123
  | Maximal number of non-zero basis functions:     1037 in task   124
  | Maximal number of non-zero basis functions:     1159 in task   125
  Allocating        0.095 MB for KS_eigenvector_complex
  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       14.926 s, elapsed       23.251 s => Consider using load balancing!
  Integrating overlap matrix.
  Time summed over all CPUs for integration: real work        8.649 s, elapsed       10.846 s
  Decreasing sparse matrix size:
  | Tolerance:  0.1000E-12
  Hamiltonian matrix
  | Array has   221481 nonzero elements out of   247180 elements
  | Sparsity factor is 0.104
  Overlap matrix
  | Array has   203709 nonzero elements out of   247180 elements
  | Sparsity factor is 0.176
  New size of hamiltonian matrix:      221560
  Not deallocating overlap matrix.

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Singularity check in k-point 1 (analysis for other k-points may follow below):
  Overlap matrix is not singular
  | Lowest and highest eigenvalues :  0.1833E-02,  0.8975E+01
  Finished singularity check of overlap matrix
  | Time :     0.163 s
  Starting ELPA eigensolver
  Finished Cholesky decomposition
  | Time :     0.107 s
  Finished transformation to standard eigenproblem
  | Time :     0.001 s
  Finished solving standard eigenproblem
  | Time :     0.005 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and chemical potential using ELSI.
  | Chemical potential (Fermi level):    -4.37493085 eV
  Writing Kohn-Sham eigenvalues.
  K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000        -745.362208       -20282.33763
      2       2.00000        -103.306325        -2811.10814
      3       2.00000         -92.326694        -2512.33716
      4       2.00000         -92.326694        -2512.33716
      5       2.00000         -92.326679        -2512.33677
      6       2.00000         -88.712709        -2413.99564
      7       2.00000         -88.712709        -2413.99563
      8       2.00000         -17.536428         -477.19048
      9       2.00000         -13.955856         -379.75815
     10       2.00000         -13.955856         -379.75815
     11       2.00000         -13.955717         -379.75437
     12       2.00000          -8.138820         -221.46857
     13       2.00000          -8.138820         -221.46857
     14       2.00000          -8.138746         -221.46655
     15       2.00000          -8.138746         -221.46655
     16       2.00000          -8.138673         -221.46455
     17       2.00000          -7.816606         -212.70068
     18       2.00000          -7.816606         -212.70067
     19       2.00000          -5.786813         -157.46720
     20       2.00000          -5.786813         -157.46719
     21       2.00000          -5.786381         -157.45543
     22       2.00000          -5.786381         -157.45543
     23       2.00000          -5.786380         -157.45542
     24       2.00000          -5.786380         -157.45542
     25       2.00000          -2.394449          -65.15628
     26       2.00000          -1.454618          -39.58216
     27       2.00000          -1.444368          -39.30326
     28       2.00000          -1.444368          -39.30325
     29       2.00000          -0.778787          -21.19188
     30       2.00000          -0.729011          -19.83740
     31       2.00000          -0.451823          -12.29474
     32       2.00000          -0.328328           -8.93427
     33       2.00000          -0.328327           -8.93424
     34       2.00000          -0.321223           -8.74091
     35       2.00000          -0.291196           -7.92384
     36       2.00000          -0.291194           -7.92378
     37       2.00000          -0.215600           -5.86677
     38       0.00000          -0.125940           -3.42699
     39       0.00000          -0.125938           -3.42693
     40       0.00000          -0.121411           -3.30377
     41       0.00000          -0.121410           -3.30374
     42       0.00000          -0.018563           -0.50511
     43       0.00000           0.068702            1.86947
     44       0.00000           0.071431            1.94374
     45       0.00000           0.095182            2.59003
     46       0.00000           0.148029            4.02808
     47       0.00000           0.148030            4.02811
     48       0.00000           0.223305            6.07645
     49       0.00000           0.223307            6.07650

  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -5.86677266 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -3.97292886 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:      31 at    0.750000    0.125000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      1.89384379 eV between HOMO at k-point 1 and LUMO at k-point 31
  | This appears to be an indirect band gap.
  | Smallest direct gap :      2.30226118 eV for k_point 32 at    0.750000    0.125000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.
  Calculating total energy contributions from superposition of free atom densities.

  Total energy components:
  | Sum of eigenvalues            :       -2928.29679135 Ha      -79683.00991951 eV
  | XC energy correction          :        -175.66593016 Ha       -4780.11316905 eV
  | XC potential correction       :         228.40444503 Ha        6215.20117532 eV
  | Free-atom electrostatic energy:       -2012.02902790 Ha      -54750.09550329 eV
  | Hartree energy correction     :           0.00000000 Ha           0.00000000 eV
  | vdW energy correction         :           0.00000000 Ha           0.00000000 eV
  | Entropy correction            :           0.00000000 Ha           0.00000000 eV
  | ---------------------------
  | Total energy                  :       -4887.58730437 Ha     -132998.01741654 eV
  | Total energy, T -> 0          :       -4887.58730437 Ha     -132998.01741654 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -4887.58730437 Ha     -132998.01741654 eV

  Derived energy quantities:
  | Kinetic energy                :        5018.34068768 Ha      136555.99800435 eV
  | Electrostatic energy          :       -9730.26206189 Ha     -264773.90225184 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00000000 Ha           0.00000000 eV
  | Sum of eigenvalues per atom                           :      -26561.00330650 eV
  | Total energy (T->0) per atom                          :      -44332.67247218 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -44332.67247218 eV
  Initialize hartree_potential_storage
  Max. number of atoms included in rho_multipole:            3

  End scf initialization - timings             :  max(cpu_time)    wall_clock(cpu1)
  | Time for scf. initialization               :        1.313 s           1.320 s
  | Boundary condition initialization          :        0.366 s           0.360 s
